{'NOT': 1.0, 'NAND': 1.0, 'AND': 2.0, 'ORN': 2.0, 'OR': 3.0, 'ANDN': 3.0, 'NOR': 4.0, 'XOR': 4.0, 'EQU': 5.0}
{'x': 120, 'y': 120}
Avida 2.14.0
--------------------------------------------------------------------------------
by Charles Ofria
Lead Developer: David M. Bryson

Active developers include:
Aaron P. Wagner and Anya E. Johnson
For a more complete list of contributors, see the AUTHORS file.

Copyright 1999-2014 Michigan State University.
Copyright 1993-2003 California Institute of Technology.

Avida comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it under certain
conditions. See file COPYING for details.

For more information, see: http://avida.devosoft.org/
--------------------------------------------------------------------------------

Random Seed: -1 -> 65301355

UD: 0       Gen: 0.000000   Fit: 0.000000   Orgs: 1       
UD: 100     Gen: 6.925373   Fit: 0.2469413  Orgs: 67      
UD: 200     Gen: 14.86265   Fit: 0.2421430  Orgs: 415     
UD: 300     Gen: 22.93169   Fit: 0.2449954  Orgs: 1098    
UD: 400     Gen: 31.06120   Fit: 0.2475803  Orgs: 2075    
UD: 500     Gen: 39.08734   Fit: 0.2495361  Orgs: 3366    
UD: 600     Gen: 47.06510   Fit: 0.2519786  Orgs: 4931    
UD: 700     Gen: 55.17197   Fit: 0.2555768  Orgs: 6751    
UD: 800     Gen: 64.81345   Fit: 0.3134293  Orgs: 8834    
UD: 900     Gen: 87.15483   Fit: 15.72510   Orgs: 10405   
UD: 1000    Gen: 141.8956   Fit: 169.0154   Orgs: 11485   
UD: 1100    Gen: 197.9178   Fit: 273.9029   Orgs: 13228   
UD: 1200    Gen: 237.2333   Fit: 1163.132   Orgs: 13916   
UD: 1300    Gen: 288.6920   Fit: 7758.277   Orgs: 14023   
UD: 1400    Gen: 347.5201   Fit: 13502.15   Orgs: 14029   
UD: 1500    Gen: 408.2777   Fit: 18115.85   Orgs: 14063   
UD: 1600    Gen: 458.4609   Fit: 22584.37   Orgs: 14206   
UD: 1700    Gen: 529.3881   Fit: 396398.5   Orgs: 14294   
UD: 1800    Gen: 615.6676   Fit: 806623.4   Orgs: 14306   
UD: 1900    Gen: 697.4563   Fit: 1140914.   Orgs: 14317   
UD: 2000    Gen: 774.0749   Fit: 1460407.   Orgs: 14321   
UD: 2100    Gen: 837.9558   Fit: 1716675.   Orgs: 14314   
UD: 2200    Gen: 902.9076   Fit: 1944603.   Orgs: 14313   
UD: 2300    Gen: 953.6427   Fit: 2165985.   Orgs: 14328   
UD: 2400    Gen: 993.8150   Fit: 2299802.   Orgs: 14334   
UD: 2500    Gen: 1028.785   Fit: 2407804.   Orgs: 14364   
UD: 2600    Gen: 1054.835   Fit: 2453907.   Orgs: 14364   
UD: 2700    Gen: 1078.651   Fit: 2471817.   Orgs: 14368   
UD: 2800    Gen: 1097.449   Fit: 2557035.   Orgs: 14369   
UD: 2900    Gen: 1111.273   Fit: 2538609.   Orgs: 14380   
UD: 3000    Gen: 1124.228   Fit: 2557101.   Orgs: 14372   
UD: 3100    Gen: 1136.710   Fit: 2570635.   Orgs: 14358   
UD: 3200    Gen: 1149.761   Fit: 2617788.   Orgs: 14371   
UD: 3300    Gen: 1162.752   Fit: 2627195.   Orgs: 14375   
UD: 3400    Gen: 1176.065   Fit: 2635529.   Orgs: 14369   
UD: 3500    Gen: 1189.830   Fit: 2633223.   Orgs: 14365   
UD: 3600    Gen: 1204.535   Fit: 2686755.   Orgs: 14362   
UD: 3700    Gen: 1218.164   Fit: 2722184.   Orgs: 14374   
UD: 3800    Gen: 1232.614   Fit: 2733968.   Orgs: 14375   
UD: 3900    Gen: 1246.612   Fit: 2773305.   Orgs: 14355   
UD: 4000    Gen: 1261.217   Fit: 2807653.   Orgs: 14362   
UD: 4100    Gen: 1276.906   Fit: 2770751.   Orgs: 14366   
UD: 4200    Gen: 1292.348   Fit: 2831077.   Orgs: 14358   
UD: 4300    Gen: 1308.954   Fit: 2884425.   Orgs: 14371   
UD: 4400    Gen: 1324.584   Fit: 2959957.   Orgs: 14364   
UD: 4500    Gen: 1339.892   Fit: 2951076.   Orgs: 14377   
UD: 4600    Gen: 1355.920   Fit: 3012133.   Orgs: 14380   
UD: 4700    Gen: 1372.927   Fit: 3055448.   Orgs: 14371   
UD: 4800    Gen: 1389.247   Fit: 3055580.   Orgs: 14377   
UD: 4900    Gen: 1404.756   Fit: 3095019.   Orgs: 14371   
UD: 5000    Gen: 1422.014   Fit: 3132865.   Orgs: 14374   
UD: 5100    Gen: 1440.038   Fit: 3159564.   Orgs: 14353   
UD: 5200    Gen: 1458.024   Fit: 3191854.   Orgs: 14369   
UD: 5300    Gen: 1474.756   Fit: 3225148.   Orgs: 14366   
UD: 5400    Gen: 1490.737   Fit: 3275164.   Orgs: 14376   
UD: 5500    Gen: 1507.639   Fit: 3247604.   Orgs: 14361   
UD: 5600    Gen: 1524.163   Fit: 3269275.   Orgs: 14360   
UD: 5700    Gen: 1540.367   Fit: 3302975.   Orgs: 14364   
UD: 5800    Gen: 1555.701   Fit: 3310992.   Orgs: 14367   
UD: 5900    Gen: 1570.513   Fit: 3321650.   Orgs: 14364   
UD: 6000    Gen: 1585.055   Fit: 3329787.   Orgs: 14370   
UD: 6100    Gen: 1600.314   Fit: 3324669.   Orgs: 14370   
UD: 6200    Gen: 1615.888   Fit: 3310247.   Orgs: 14365   
UD: 6300    Gen: 1631.693   Fit: 3346955.   Orgs: 14366   
UD: 6400    Gen: 1645.153   Fit: 3341284.   Orgs: 14375   
UD: 6500    Gen: 1659.421   Fit: 3303881.   Orgs: 14358   
UD: 6600    Gen: 1674.167   Fit: 3346950.   Orgs: 14376   
UD: 6700    Gen: 1688.279   Fit: 3319987.   Orgs: 14365   
UD: 6800    Gen: 1702.824   Fit: 3353855.   Orgs: 14360   
UD: 6900    Gen: 1716.690   Fit: 3304105.   Orgs: 14362   
UD: 7000    Gen: 1731.174   Fit: 3356950.   Orgs: 14371   
UD: 7100    Gen: 1745.130   Fit: 3306498.   Orgs: 14377   
UD: 7200    Gen: 1759.150   Fit: 3300436.   Orgs: 14374   
UD: 7300    Gen: 1773.903   Fit: 3338776.   Orgs: 14371   
UD: 7400    Gen: 1788.410   Fit: 3320763.   Orgs: 14373   
UD: 7500    Gen: 1803.106   Fit: 3320746.   Orgs: 14360   
UD: 7600    Gen: 1817.764   Fit: 3333267.   Orgs: 14366   
UD: 7700    Gen: 1832.086   Fit: 3362069.   Orgs: 14368   
UD: 7800    Gen: 1846.442   Fit: 3322514.   Orgs: 14377   
UD: 7900    Gen: 1860.881   Fit: 3321139.   Orgs: 14364   
