{'NOT': 1.0, 'NAND': 1.0, 'AND': 2.0, 'ORN': 2.0, 'OR': 3.0, 'ANDN': 3.0, 'NOR': 4.0, 'XOR': 4.0, 'EQU': 5.0}
{'x': 15, 'y': 15}
Avida 2.14.0
--------------------------------------------------------------------------------
by Charles Ofria
Lead Developer: David M. Bryson

Active developers include:
Aaron P. Wagner and Anya E. Johnson
For a more complete list of contributors, see the AUTHORS file.

Copyright 1999-2014 Michigan State University.
Copyright 1993-2003 California Institute of Technology.

Avida comes with ABSOLUTELY NO WARRANTY.
This is free software, and you are welcome to redistribute it under certain
conditions. See file COPYING for details.

For more information, see: http://avida.devosoft.org/
--------------------------------------------------------------------------------

Random Seed: -1 -> 61166374

UD: 0       Gen: 0.000000   Fit: 0.000000   Orgs: 1       
UD: 100     Gen: 6.888889   Fit: 0.2247971  Orgs: 36      
UD: 200     Gen: 15.31308   Fit: 0.2390088  Orgs: 214     
UD: 300     Gen: 23.11211   Fit: 0.2406672  Orgs: 223     
UD: 400     Gen: 31.20089   Fit: 0.2427699  Orgs: 224     
UD: 500     Gen: 39.28889   Fit: 0.2403342  Orgs: 225     
UD: 600     Gen: 47.61333   Fit: 0.2476930  Orgs: 225     
UD: 700     Gen: 55.74554   Fit: 0.2427045  Orgs: 224     
UD: 800     Gen: 64.17489   Fit: 0.2477296  Orgs: 223     
UD: 900     Gen: 72.36486   Fit: 0.2440583  Orgs: 222     
UD: 1000    Gen: 80.96889   Fit: 0.2470087  Orgs: 225     
UD: 1100    Gen: 88.51339   Fit: 0.2530310  Orgs: 224     
UD: 1200    Gen: 97.83929   Fit: 0.2921053  Orgs: 224     
UD: 1300    Gen: 108.9554   Fit: 0.3037978  Orgs: 224     
UD: 1400    Gen: 125.3156   Fit: 0.3568854  Orgs: 225     
UD: 1500    Gen: 139.2098   Fit: 0.3596477  Orgs: 224     
UD: 1600    Gen: 151.1733   Fit: 0.3547651  Orgs: 225     
UD: 1700    Gen: 164.2500   Fit: 0.3908577  Orgs: 224     
UD: 1800    Gen: 176.3661   Fit: 0.3938212  Orgs: 224     
UD: 1900    Gen: 189.0541   Fit: 0.3840543  Orgs: 222     
UD: 2000    Gen: 199.1883   Fit: 0.3660500  Orgs: 223     
UD: 2100    Gen: 211.0536   Fit: 0.3683584  Orgs: 224     
UD: 2200    Gen: 225.8700   Fit: 0.5700477  Orgs: 223     
UD: 2300    Gen: 249.5882   Fit: 0.8921588  Orgs: 221     
UD: 2400    Gen: 284.6444   Fit: 1.893772   Orgs: 225     
UD: 2500    Gen: 305.2237   Fit: 2.153400   Orgs: 219     
UD: 2600    Gen: 324.1473   Fit: 2.060241   Orgs: 224     
UD: 2700    Gen: 340.0452   Fit: 2.441890   Orgs: 221     
UD: 2800    Gen: 355.6996   Fit: 2.789829   Orgs: 223     
UD: 2900    Gen: 365.9367   Fit: 2.246312   Orgs: 221     
UD: 3000    Gen: 384.8444   Fit: 2.424027   Orgs: 225     
UD: 3100    Gen: 401.0178   Fit: 2.806379   Orgs: 225     
UD: 3200    Gen: 416.2812   Fit: 2.616624   Orgs: 224     
UD: 3300    Gen: 432.5134   Fit: 3.127106   Orgs: 224     
UD: 3400    Gen: 458.7444   Fit: 4.909882   Orgs: 223     
UD: 3500    Gen: 484.4640   Fit: 5.535154   Orgs: 222     
UD: 3600    Gen: 513.8072   Fit: 7.215958   Orgs: 223     
UD: 3700    Gen: 545.2009   Fit: 8.043097   Orgs: 224     
UD: 3800    Gen: 566.9152   Fit: 9.117988   Orgs: 224     
UD: 3900    Gen: 577.6054   Fit: 8.982610   Orgs: 223     
UD: 4000    Gen: 592.9422   Fit: 8.754962   Orgs: 225     
UD: 4100    Gen: 606.2889   Fit: 7.953396   Orgs: 225     
UD: 4200    Gen: 621.6018   Fit: 8.143229   Orgs: 221     
UD: 4300    Gen: 635.9111   Fit: 10.23494   Orgs: 225     
UD: 4400    Gen: 648.7014   Fit: 90.15031   Orgs: 221     
UD: 4500    Gen: 658.2831   Fit: 8.233652   Orgs: 219     
UD: 4600    Gen: 679.6547   Fit: 44.71837   Orgs: 223     
UD: 4700    Gen: 710.9186   Fit: 80.14410   Orgs: 221     
UD: 4800    Gen: 756.3829   Fit: 121.5153   Orgs: 222     
UD: 4900    Gen: 792.1562   Fit: 263.4902   Orgs: 224     
UD: 5000    Gen: 841.3288   Fit: 490.6606   Orgs: 222     
UD: 5100    Gen: 881.6311   Fit: 365.4676   Orgs: 225     
UD: 5200    Gen: 920.6295   Fit: 377.1799   Orgs: 224     
UD: 5300    Gen: 941.8995   Fit: 349.5471   Orgs: 219     
